matchup_id,game_id,model,prompt_file,random_player_defection_prob,nice_factor,forgiving_factor,retaliatory_factor,troublemaking_factor,emulative_factor
4,0,ministral-3:14b,prompts/narcissistic.json,0.13793103448275862,0.0,0.010869565217391304,,0.9888888888888889,0.1111111111111111
5,0,ministral-3:14b,prompts/narcissistic.json,0.1724137931034483,0.0,0.010526315789473684,,0.9875,0.21212121212121213
6,0,ministral-3:14b,prompts/narcissistic.json,0.20689655172413793,0.0,0.04938271604938271,1.0,0.9493670886075949,0.25252525252525254
7,0,ministral-3:14b,prompts/narcissistic.json,0.24137931034482757,0.0,0.045454545454545456,1.0,0.9761904761904762,0.16161616161616163
8,0,ministral-3:14b,prompts/narcissistic.json,0.27586206896551724,0.0,0.02564102564102564,,0.9871794871794872,0.2222222222222222
9,0,ministral-3:14b,prompts/narcissistic.json,0.3103448275862069,0.0,0.023529411764705882,,0.9864864864864865,0.26262626262626265
10,0,ministral-3:14b,prompts/narcissistic.json,0.3448275862068966,0.0,0.021052631578947368,1.0,0.9672131147540983,0.41414141414141414
11,0,ministral-3:14b,prompts/narcissistic.json,0.3793103448275862,0.0,0.010526315789473684,1.0,0.9661016949152542,0.43434343434343436
12,0,ministral-3:14b,prompts/narcissistic.json,0.41379310344827586,0.0,0.0,,1.0,0.41414141414141414
13,0,ministral-3:14b,prompts/narcissistic.json,0.4482758620689655,0.0,0.0,,1.0,0.45454545454545453
14,0,ministral-3:14b,prompts/narcissistic.json,0.48275862068965514,0.0,0.020202020202020204,1.0,1.0,0.4444444444444444
15,0,ministral-3:14b,prompts/narcissistic.json,0.5172413793103449,0.0,0.010416666666666666,1.0,0.9814814814814815,0.47474747474747475
16,0,ministral-3:14b,prompts/narcissistic.json,0.5517241379310345,0.0,0.0,,1.0,0.5656565656565656
17,0,ministral-3:14b,prompts/narcissistic.json,0.5862068965517241,0.0,0.01020408163265306,1.0,0.9791666666666666,0.5151515151515151
18,0,ministral-3:14b,prompts/narcissistic.json,0.6206896551724138,1.0,0.01020408163265306,1.0,0.975609756097561,0.5858585858585859
19,0,ministral-3:14b,prompts/narcissistic.json,0.6551724137931034,0.0,0.010101010101010102,1.0,1.0,0.6565656565656566
20,0,ministral-3:14b,prompts/narcissistic.json,0.6896551724137931,0.0,0.010101010101010102,1.0,1.0,0.6464646464646465
21,0,ministral-3:14b,prompts/narcissistic.json,0.7241379310344828,0.0,0.020202020202020204,1.0,1.0,0.6666666666666666
22,0,ministral-3:14b,prompts/narcissistic.json,0.7586206896551724,0.0,0.021052631578947368,1.0,1.0,0.7878787878787878
23,0,ministral-3:14b,prompts/narcissistic.json,0.7931034482758621,1.0,0.030303030303030304,1.0,0.9375,0.8181818181818182
24,0,ministral-3:14b,prompts/narcissistic.json,0.8275862068965517,1.0,0.020202020202020204,1.0,0.9333333333333333,0.8383838383838383
25,0,ministral-3:14b,prompts/narcissistic.json,0.8620689655172413,0.0,0.0,1.0,1.0,0.9090909090909091
26,0,ministral-3:14b,prompts/narcissistic.json,0.896551724137931,0.0,0.030303030303030304,1.0,1.0,0.8888888888888888
27,0,ministral-3:14b,prompts/narcissistic.json,0.9310344827586207,0.0,0.030303030303030304,1.0,1.0,0.8888888888888888
28,0,ministral-3:14b,prompts/narcissistic.json,0.9655172413793103,0.0,0.04040404040404041,1.0,1.0,0.8888888888888888
29,0,ministral-3:14b,prompts/narcissistic.json,1.0,0.0,0.030303030303030304,1.0,1.0,0.9696969696969697
0,0,ministral-3:14b,prompts/baseline.json,0.0,1.0,,,0.0,1.0
1,0,ministral-3:14b,prompts/baseline.json,0.034482758620689655,1.0,1.0,0.3333333333333333,0.5154639175257731,0.47474747474747475
2,0,ministral-3:14b,prompts/baseline.json,0.06896551724137931,1.0,0.7142857142857143,0.5,0.5578947368421052,0.4444444444444444
3,0,ministral-3:14b,prompts/baseline.json,0.10344827586206896,1.0,0.5,1.0,0.574468085106383,0.45454545454545453
4,0,ministral-3:14b,prompts/baseline.json,0.13793103448275862,1.0,0.7692307692307693,0.875,0.4444444444444444,0.5757575757575758
5,0,ministral-3:14b,prompts/baseline.json,0.1724137931034483,1.0,0.42424242424242425,0.5714285714285714,0.45,0.5959595959595959
6,0,ministral-3:14b,prompts/baseline.json,0.20689655172413793,1.0,0.6956521739130435,0.45454545454545453,0.5569620253164557,0.45454545454545453
7,0,ministral-3:14b,prompts/baseline.json,0.24137931034482757,1.0,0.5454545454545454,0.5,0.5476190476190477,0.45454545454545453
8,0,ministral-3:14b,prompts/baseline.json,0.27586206896551724,1.0,0.53125,0.6,0.48717948717948717,0.5050505050505051
9,0,ministral-3:14b,prompts/baseline.json,0.3103448275862069,1.0,0.4186046511627907,0.7,0.5540540540540541,0.5151515151515151
10,0,ministral-3:14b,prompts/baseline.json,0.3448275862068966,1.0,0.5681818181818182,0.631578947368421,0.3442622950819672,0.6161616161616161
11,0,ministral-3:14b,prompts/baseline.json,0.3793103448275862,1.0,0.48,0.5555555555555556,0.576271186440678,0.48484848484848486
12,0,ministral-3:14b,prompts/baseline.json,0.41379310344827586,1.0,0.5416666666666666,0.6428571428571429,0.559322033898305,0.48484848484848486
13,0,ministral-3:14b,prompts/baseline.json,0.4482758620689655,1.0,0.5,0.8095238095238095,0.38181818181818183,0.6161616161616161
14,0,ministral-3:14b,prompts/baseline.json,0.48275862068965514,1.0,0.5084745762711864,0.47368421052631576,0.6481481481481481,0.42424242424242425
15,0,ministral-3:14b,prompts/baseline.json,0.5172413793103449,1.0,0.5263157894736842,0.6363636363636364,0.46296296296296297,0.5656565656565656
16,0,ministral-3:14b,prompts/baseline.json,0.5517241379310345,1.0,0.5,0.6190476190476191,0.6136363636363636,0.48484848484848486
17,0,ministral-3:14b,prompts/baseline.json,0.5862068965517241,1.0,0.4393939393939394,0.75,0.4583333333333333,0.5757575757575758
18,0,ministral-3:14b,prompts/baseline.json,0.6206896551724138,1.0,0.4050632911392405,0.55,0.6585365853658537,0.5151515151515151
19,0,ministral-3:14b,prompts/baseline.json,0.6551724137931034,1.0,0.4,0.8,0.5294117647058824,0.5757575757575758
20,0,ministral-3:14b,prompts/baseline.json,0.6896551724137931,1.0,0.4594594594594595,0.8461538461538461,0.5428571428571428,0.5656565656565656
21,0,ministral-3:14b,prompts/baseline.json,0.7241379310344828,1.0,0.425,0.6538461538461539,0.65625,0.5252525252525253
22,0,ministral-3:14b,prompts/baseline.json,0.7586206896551724,1.0,0.3176470588235294,0.8076923076923077,0.45,0.696969696969697
23,0,ministral-3:14b,prompts/baseline.json,0.7931034482758621,1.0,0.34444444444444444,0.6129032258064516,0.5625,0.6464646464646465
24,0,ministral-3:14b,prompts/baseline.json,0.8275862068965517,1.0,0.28888888888888886,0.8260869565217391,0.5333333333333333,0.7070707070707071
25,0,ministral-3:14b,prompts/baseline.json,0.8620689655172413,1.0,0.29347826086956524,0.8461538461538461,0.4,0.7373737373737373
26,0,ministral-3:14b,prompts/baseline.json,0.896551724137931,1.0,0.26881720430107525,0.88,0.4444444444444444,0.7373737373737373
27,0,ministral-3:14b,prompts/baseline.json,0.9310344827586207,1.0,0.31868131868131866,0.8275862068965517,0.3333333333333333,0.7171717171717171
28,0,ministral-3:14b,prompts/baseline.json,0.9655172413793103,1.0,0.2872340425531915,0.7857142857142857,0.375,0.7272727272727273
29,0,ministral-3:14b,prompts/baseline.json,1.0,1.0,0.20202020202020202,0.8636363636363636,0.0,0.797979797979798
0,0,qwen3.5:9b,prompts/compassionate.json,0.0,1.0,,,0.0,1.0
1,0,qwen3.5:9b,prompts/compassionate.json,0.034482758620689655,1.0,1.0,0.0,0.0,0.9696969696969697
2,0,qwen3.5:9b,prompts/compassionate.json,0.06896551724137931,1.0,1.0,0.0,0.0,0.9494949494949495
3,0,qwen3.5:9b,prompts/compassionate.json,0.10344827586206896,1.0,1.0,0.0,0.0,0.9393939393939394
4,0,qwen3.5:9b,prompts/compassionate.json,0.13793103448275862,1.0,1.0,0.0,0.0,0.898989898989899
5,0,qwen3.5:9b,prompts/compassionate.json,0.1724137931034483,1.0,1.0,0.0,0.0,0.797979797979798
6,0,qwen3.5:9b,prompts/compassionate.json,0.20689655172413793,1.0,1.0,0.0,0.0,0.7878787878787878
7,0,qwen3.5:9b,prompts/compassionate.json,0.24137931034482757,1.0,1.0,0.0,0.0,0.8383838383838383
8,0,qwen3.5:9b,prompts/compassionate.json,0.27586206896551724,1.0,1.0,0.0,0.0,0.7777777777777778
9,0,qwen3.5:9b,prompts/compassionate.json,0.3103448275862069,1.0,1.0,0.0,0.0,0.7373737373737373
10,0,qwen3.5:9b,prompts/compassionate.json,0.3448275862068966,1.0,1.0,0.0,0.0,0.6060606060606061
11,0,qwen3.5:9b,prompts/compassionate.json,0.3793103448275862,1.0,1.0,0.0,0.0,0.5858585858585859
12,0,qwen3.5:9b,prompts/compassionate.json,0.41379310344827586,1.0,1.0,0.0,0.0,0.5858585858585859
13,0,qwen3.5:9b,prompts/compassionate.json,0.4482758620689655,1.0,1.0,0.0,0.0,0.5454545454545454
14,0,qwen3.5:9b,prompts/compassionate.json,0.48275862068965514,1.0,1.0,0.0,0.018518518518518517,0.5252525252525253
15,0,qwen3.5:9b,prompts/compassionate.json,0.5172413793103449,1.0,1.0,0.0,0.0,0.5353535353535354
16,0,qwen3.5:9b,prompts/compassionate.json,0.5517241379310345,1.0,1.0,0.0,0.0,0.43434343434343436
17,0,qwen3.5:9b,prompts/compassionate.json,0.5862068965517241,1.0,1.0,0.019230769230769232,0.0,0.48484848484848486
18,0,qwen3.5:9b,prompts/compassionate.json,0.6206896551724138,1.0,0.9830508474576272,0.034482758620689655,0.024390243902439025,0.41414141414141414
19,0,qwen3.5:9b,prompts/compassionate.json,0.6551724137931034,1.0,0.9848484848484849,0.015384615384615385,0.0,0.3434343434343434
20,0,qwen3.5:9b,prompts/compassionate.json,0.6896551724137931,1.0,1.0,0.0,0.0,0.3434343434343434
21,0,qwen3.5:9b,prompts/compassionate.json,0.7241379310344828,1.0,1.0,0.014705882352941176,0.0,0.32323232323232326
22,0,qwen3.5:9b,prompts/compassionate.json,0.7586206896551724,1.0,0.9875,0.02531645569620253,0.0,0.21212121212121213
23,0,qwen3.5:9b,prompts/compassionate.json,0.7931034482758621,1.0,0.9411764705882353,0.05063291139240506,0.0625,0.18181818181818182
24,0,qwen3.5:9b,prompts/compassionate.json,0.8275862068965517,1.0,0.9529411764705882,0.04938271604938271,0.0,0.18181818181818182
25,0,qwen3.5:9b,prompts/compassionate.json,0.8620689655172413,1.0,0.9888888888888889,0.011235955056179775,0.0,0.10101010101010101
26,0,qwen3.5:9b,prompts/compassionate.json,0.896551724137931,1.0,0.9230769230769231,0.07142857142857142,0.0,0.15151515151515152
27,0,qwen3.5:9b,prompts/compassionate.json,0.9310344827586207,1.0,0.989010989010989,0.034482758620689655,0.1111111111111111,0.10101010101010101
28,0,qwen3.5:9b,prompts/compassionate.json,0.9655172413793103,1.0,0.967391304347826,0.033707865168539325,0.0,0.10101010101010101
29,0,qwen3.5:9b,prompts/compassionate.json,1.0,1.0,0.9191919191919192,0.08791208791208792,0.0,0.08080808080808081
0,0,ministral-3:14b,prompts/compassionate.json,0.0,1.0,,,0.0,1.0
1,0,ministral-3:14b,prompts/compassionate.json,0.034482758620689655,1.0,1.0,0.3333333333333333,0.020618556701030927,0.9595959595959596
2,0,ministral-3:14b,prompts/compassionate.json,0.06896551724137931,1.0,1.0,0.2,0.031578947368421054,0.9292929292929293
3,0,ministral-3:14b,prompts/compassionate.json,0.10344827586206896,1.0,1.0,0.16666666666666666,0.0425531914893617,0.9090909090909091
4,0,ministral-3:14b,prompts/compassionate.json,0.13793103448275862,1.0,1.0,0.2,0.044444444444444446,0.8787878787878788
5,0,ministral-3:14b,prompts/compassionate.json,0.1724137931034483,1.0,0.9523809523809523,0.25,0.1,0.7575757575757576
6,0,ministral-3:14b,prompts/compassionate.json,0.20689655172413793,1.0,0.8260869565217391,0.3,0.08860759493670886,0.7777777777777778
7,0,ministral-3:14b,prompts/compassionate.json,0.24137931034482757,1.0,0.9411764705882353,0.1875,0.08333333333333333,0.797979797979798
8,0,ministral-3:14b,prompts/compassionate.json,0.27586206896551724,1.0,0.9090909090909091,0.15,0.10256410256410256,0.7272727272727273
9,0,ministral-3:14b,prompts/compassionate.json,0.3103448275862069,1.0,0.8620689655172413,0.2,0.12162162162162163,0.696969696969697
10,0,ministral-3:14b,prompts/compassionate.json,0.3448275862068966,1.0,0.8974358974358975,0.3225806451612903,0.14754098360655737,0.6262626262626263
11,0,ministral-3:14b,prompts/compassionate.json,0.3793103448275862,1.0,0.8536585365853658,0.46875,0.11864406779661017,0.6666666666666666
12,0,ministral-3:14b,prompts/compassionate.json,0.41379310344827586,1.0,0.8809523809523809,0.32142857142857145,0.1864406779661017,0.5757575757575758
13,0,ministral-3:14b,prompts/compassionate.json,0.4482758620689655,1.0,0.8695652173913043,0.2571428571428571,0.12727272727272726,0.5858585858585859
14,0,ministral-3:14b,prompts/compassionate.json,0.48275862068965514,1.0,0.9347826086956522,0.21052631578947367,0.2962962962962963,0.46464646464646464
15,0,ministral-3:14b,prompts/compassionate.json,0.5172413793103449,1.0,0.8723404255319149,0.29411764705882354,0.2037037037037037,0.5353535353535354
16,0,ministral-3:14b,prompts/compassionate.json,0.5517241379310345,1.0,0.8305084745762712,0.2826086956521739,0.25,0.45454545454545453
17,0,ministral-3:14b,prompts/compassionate.json,0.5862068965517241,1.0,0.7884615384615384,0.375,0.1875,0.5555555555555556
18,0,ministral-3:14b,prompts/compassionate.json,0.6206896551724138,1.0,0.8305084745762712,0.25,0.2926829268292683,0.45454545454545453
19,0,ministral-3:14b,prompts/compassionate.json,0.6551724137931034,1.0,0.75,0.425531914893617,0.23529411764705882,0.48484848484848486
20,0,ministral-3:14b,prompts/compassionate.json,0.6896551724137931,1.0,0.803030303030303,0.28888888888888886,0.34285714285714286,0.40404040404040403
21,0,ministral-3:14b,prompts/compassionate.json,0.7241379310344828,1.0,0.7941176470588235,0.3333333333333333,0.28125,0.46464646464646464
22,0,ministral-3:14b,prompts/compassionate.json,0.7586206896551724,1.0,0.6172839506172839,0.3673469387755102,0.2,0.494949494949495
23,0,ministral-3:14b,prompts/compassionate.json,0.7931034482758621,1.0,0.6,0.42,0.125,0.5252525252525253
24,0,ministral-3:14b,prompts/compassionate.json,0.8275862068965517,1.0,0.5764705882352941,0.5961538461538461,0.06666666666666667,0.5151515151515151
25,0,ministral-3:14b,prompts/compassionate.json,0.8620689655172413,1.0,0.6222222222222222,0.4444444444444444,0.4,0.41414141414141414
26,0,ministral-3:14b,prompts/compassionate.json,0.896551724137931,1.0,0.5934065934065934,0.45098039215686275,0.3333333333333333,0.42424242424242425
27,0,ministral-3:14b,prompts/compassionate.json,0.9310344827586207,1.0,0.5851063829787234,0.39215686274509803,0.5555555555555556,0.41414141414141414
28,0,ministral-3:14b,prompts/compassionate.json,0.9655172413793103,1.0,0.5434782608695652,0.5319148936170213,0.125,0.5151515151515151
29,0,ministral-3:14b,prompts/compassionate.json,1.0,1.0,0.5050505050505051,0.56,0.0,0.494949494949495
0,0,ministral-3:8b,prompts/rude.json,0.0,0.0,,,1.0,0.0
1,0,ministral-3:8b,prompts/rude.json,0.034482758620689655,1.0,0.10344827586206896,1.0,0.9072164948453608,0.10101010101010101
2,0,ministral-3:8b,prompts/rude.json,0.06896551724137931,0.0,0.031746031746031744,,0.9789473684210527,0.050505050505050504
3,0,ministral-3:8b,prompts/rude.json,0.10344827586206896,0.0,0.014084507042253521,,0.8936170212765957,0.15151515151515152
4,0,ministral-3:8b,prompts/rude.json,0.13793103448275862,0.0,0.014492753623188406,,0.9444444444444444,0.1414141414141414
5,0,ministral-3:8b,prompts/rude.json,0.1724137931034483,1.0,0.010752688172043012,1.0,0.9625,0.21212121212121213
6,0,ministral-3:8b,prompts/rude.json,0.20689655172413793,0.0,0.025974025974025976,1.0,0.9493670886075949,0.25252525252525254
7,0,ministral-3:8b,prompts/rude.json,0.24137931034482757,1.0,0.07142857142857142,1.0,0.8690476190476191,0.25252525252525254
8,0,ministral-3:8b,prompts/rude.json,0.27586206896551724,0.0,0.01098901098901099,,0.9871794871794872,0.23232323232323232
9,0,ministral-3:8b,prompts/rude.json,0.3103448275862069,1.0,0.01020408163265306,1.0,0.972972972972973,0.26262626262626265
10,0,ministral-3:8b,prompts/rude.json,0.3448275862068966,1.0,0.01020408163265306,1.0,0.9672131147540983,0.40404040404040403
11,0,ministral-3:8b,prompts/rude.json,0.3793103448275862,1.0,0.01020408163265306,1.0,0.9661016949152542,0.41414141414141414
12,0,ministral-3:8b,prompts/rude.json,0.41379310344827586,1.0,0.06097560975609756,0.8333333333333334,0.8813559322033898,0.4444444444444444
13,0,ministral-3:8b,prompts/rude.json,0.4482758620689655,0.0,0.02247191011235955,,0.9636363636363636,0.45454545454545453
14,0,ministral-3:8b,prompts/rude.json,0.48275862068965514,1.0,0.042105263157894736,1.0,0.9629629629629629,0.4444444444444444
15,0,ministral-3:8b,prompts/rude.json,0.5172413793103449,0.0,0.0,,1.0,0.46464646464646464
16,0,ministral-3:8b,prompts/rude.json,0.5517241379310345,0.0,0.0425531914893617,1.0,0.9545454545454546,0.5656565656565656
17,0,ministral-3:8b,prompts/rude.json,0.5862068965517241,0.0,0.020833333333333332,1.0,0.9791666666666666,0.5252525252525253
18,0,ministral-3:8b,prompts/rude.json,0.6206896551724138,0.0,0.12643678160919541,0.6,0.8780487804878049,0.5555555555555556
19,0,ministral-3:8b,prompts/rude.json,0.6551724137931034,1.0,0.042105263157894736,1.0,0.8823529411764706,0.6767676767676768
20,0,ministral-3:8b,prompts/rude.json,0.6896551724137931,0.0,0.01020408163265306,1.0,1.0,0.6464646464646465
21,0,ministral-3:8b,prompts/rude.json,0.7241379310344828,1.0,0.03125,1.0,0.875,0.7171717171717171
22,0,ministral-3:8b,prompts/rude.json,0.7586206896551724,0.0,0.0625,0.8333333333333334,0.95,0.7575757575757576
23,0,ministral-3:8b,prompts/rude.json,0.7931034482758621,1.0,0.052083333333333336,1.0,0.875,0.8181818181818182
24,0,ministral-3:8b,prompts/rude.json,0.8275862068965517,1.0,0.030303030303030304,1.0,0.9333333333333333,0.8282828282828283
25,0,ministral-3:8b,prompts/rude.json,0.8620689655172413,1.0,0.030303030303030304,1.0,0.9,0.8787878787878788
26,0,ministral-3:8b,prompts/rude.json,0.896551724137931,1.0,0.09090909090909091,1.0,0.8888888888888888,0.8282828282828283
27,0,ministral-3:8b,prompts/rude.json,0.9310344827586207,1.0,0.04040404040404041,1.0,0.8888888888888888,0.8787878787878788
28,0,ministral-3:8b,prompts/rude.json,0.9655172413793103,1.0,0.030612244897959183,1.0,0.75,0.9090909090909091
29,0,ministral-3:8b,prompts/rude.json,1.0,1.0,0.04040404040404041,1.0,0.0,0.9595959595959596
0,0,qwen3.5:9b,prompts/narcissistic.json,0.0,0.0,,,0.99,0.010101010101010102
1,0,qwen3.5:9b,prompts/narcissistic.json,0.034482758620689655,0.0,0.0,1.0,1.0,0.030303030303030304
2,0,qwen3.5:9b,prompts/narcissistic.json,0.06896551724137931,0.0,0.012048192771084338,1.0,0.9789473684210527,0.0707070707070707
3,0,qwen3.5:9b,prompts/narcissistic.json,0.10344827586206896,0.0,0.0,,1.0,0.06060606060606061
4,0,qwen3.5:9b,prompts/narcissistic.json,0.13793103448275862,0.0,0.011363636363636364,,0.9888888888888889,0.1111111111111111
5,0,qwen3.5:9b,prompts/narcissistic.json,0.1724137931034483,0.0,0.0,,1.0,0.20202020202020202
6,0,qwen3.5:9b,prompts/narcissistic.json,0.20689655172413793,0.0,0.01020408163265306,1.0,0.9873417721518988,0.2222222222222222
7,0,qwen3.5:9b,prompts/narcissistic.json,0.24137931034482757,0.0,0.0,,1.0,0.16161616161616163
8,0,qwen3.5:9b,prompts/narcissistic.json,0.27586206896551724,0.0,0.0,,1.0,0.2222222222222222
9,0,qwen3.5:9b,prompts/narcissistic.json,0.3103448275862069,0.0,0.010309278350515464,1.0,0.9864864864864865,0.2727272727272727
10,0,qwen3.5:9b,prompts/narcissistic.json,0.3448275862068966,0.0,0.0,1.0,1.0,0.3939393939393939
11,0,qwen3.5:9b,prompts/narcissistic.json,0.3793103448275862,0.0,0.0,1.0,1.0,0.41414141414141414
12,0,qwen3.5:9b,prompts/narcissistic.json,0.41379310344827586,0.0,0.0,,1.0,0.41414141414141414
13,0,qwen3.5:9b,prompts/narcissistic.json,0.4482758620689655,0.0,0.0,,1.0,0.45454545454545453
